*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
WEIGHTS NAME = O,O
: <DEFAULT_FEATURE> = 4.937549844006728
: -1/pos:VBG = 2.6592951968462932
: pos:VBG = 1.9342304064829996
: +1/stem:quick-fix = 1.7756661006225676
: +1/surface:quick-fix = 1.7756661006225676
: +1/stem:call = 1.527830415992712
: +1/stem:divorce = 1.5014714039934023
: +1/surface:call = 1.4911763079025888
: +1/pos:VBP = 1.3958708810510627
: -1/pos:VBZ = 1.374662549089515
: +1/stem:file = 1.2612767665221842
: +1/surface:file = 1.2379327869443848
: -1/surface:vacations = 1.1288278910313936
: +1/surface:is = 1.0987761278011836
: +1/surface:divorce = 1.0935641541686392
: +1/surface:NULL = 1.092693114903462
: -1/surface:ropes = 1.0705347112714576
: -1/stem:start = 1.027713608845913
: dep:mark = 1.0191429798688343
: -1/surface:start = 1.0168473917127074
: -1/pos:RB = 1.0167828404219303
: -1/surface:take = 1.0133674162235708
: stem:start = 1.012681490921181
: surface:take = 1.010139579525039
: +1/surface:with = 1.0072289948813966
: surface:start = 0.9942695495148582
: surface:of = 0.9941420887397637
: -1/stem:lyric = 0.9842806072231935
: -1/pos:PRP$ = 0.9693265026057548
: -1/pos:MD = 0.9555660029638027
: -1/pos:: = 0.9522972312264458
: stem:of = 0.9317420818106761
: -1/surface:you = 0.9197767905012111
: pos:. = 0.9185488961398295
: pos:IN = 0.9170927678729424
: pos:VBZ = 0.9168928149640196
: +1/tfidf:10 = 0.904905229943137
: surface:. = 0.8867374090353319
: stem:. = 0.8867374090353319
: surface:book = 0.8734139088512225
: -1/stem:Coffee = 0.8632690462919543
: -1/surface:Coffee = 0.8632690462919543
: -1/surface:is = 0.8599013281384987
: -1/stem:take = 0.8312140007406564
: -1/stem:be = 0.8277537640973879
: +1/pos:PRP$ = 0.8270612626616766
: vp = 0.8137519187652309
: -1/surface:Lyrics = 0.8126284424256087
: -1/stem:use = 0.7792693015987004
: -1/surface:clean = 0.7744629290285694
: surface:clean = 0.7742584850262556
: -1/stem:Foundation = 0.7735908030977876
: -1/surface:Foundation = 0.7735908030977876
: surface:form = 0.7735188751840384
: -1/surface:book = 0.7704305072640107
: -1/surface:form = 0.7701916814951758
: dep:cop = 0.7631983434346772
: tfidf:9 = 0.7574272080849546
: +1/stem:find = 0.7568593380550117
: -1/tfidf:5 = 0.7499433249281374
: tfidf:0 = 0.736793102874975
: +1/surface:Email = 0.7351384258096344
: +1/surface:find = 0.7267021035309894
: -1/surface:NULL = 0.7185637112044863
: surface:have = 0.7160224602058967
: pos:DT = 0.7079051428447422
: surface:see = 0.7057753556488353
: +1/surface:score = 0.7050021606733339
: -1/stem:Quotes = 0.6983578052249372
: -1/surface:Quotes = 0.6983578052249372
: -1/stem:Services = 0.6953536082284241
: -1/surface:Services = 0.6953536082284241
: -1/pos:DT = 0.6890460163450983
: surface:car = 0.6881171079759344
: pos:VBN = 0.6874720813061429
: stem:take = 0.6873408613718921
: +1/surface:Free = 0.674059930027245
: +1/stem:Free = 0.6730174439911654
: surface:score = 0.6707918510785345
: +1/stem:person = 0.6691013254641937
: stem:person = 0.6604339398222954
: -1/pos:. = 0.6597017236181628
: +1/stem:he = 0.657411996466917
: -1/surface:car = 0.6548385805871706
: -1/stem:person = 0.6532048712070752
: surface:bar = 0.6527856287797167
: -1/stem:they = 0.6494674645780261
: -1/surface:have = 0.6492170068408585
: +1/surface:bar = 0.6478885840949834
: -1/stem:cancel = 0.6413059163371613
: stem:cancel = 0.6405936210050084
: -1/surface:Cancel = 0.6402713225073613
: surface:Cancel = 0.6402255141894594
: +1/surface:about = 0.636671689638007
: +1/stem:email = 0.6358134723865924
: dep:cc = 0.6349811981788595
: +1/surface:want = 0.6327145572072497
: -1/surface:Floor = 0.630998701824819
: -1/surface:Website = 0.6287432330888918
: surface:the = 0.6254016404298162
: -1/tfidf:9 = 0.6239419280125461
: stem:money = 0.6220544136162319
: stem:repair = 0.621570309763621
: +1/stem:there = 0.6197877679923364
: -1/surface:with = 0.6190738417941507
: +1/stem:AppleScript = 0.617532109973876
: +1/surface:AppleScript = 0.617532109973876
: stem:application = 0.6171764160313462
: stem:time = 0.6167539153142277
: +1/stem:Pesky = 0.6160241663852548
: +1/surface:Pesky = 0.6160241663852548
: -1/surface:are = 0.6152376876075939
: -1/stem:repair = 0.6136037823745862
: -1/surface:public = 0.6111377747294867
: -1/stem:public = 0.6111377747294867
: +1/surface:> = 0.6104366679915473
: +1/stem:> = 0.6104366679915473
: surface:money = 0.6075230525262987
: -1/surface:like = 0.6072393713899896
: -1/stem:Website = 0.6067096532158133
: surface:is = 0.6014935130030699
: +1/pos:EX = 0.5996905471269817
: +1/surface:homepage = 0.5984005273362876
: +1/stem:homepage = 0.5984005273362876
: -1/surface:bar = 0.5949224440558696
: surface:time = 0.5948698315908972
: +1/stem:not = 0.5945959366241848
: pos:`` = 0.5939318448159449
: -1/surface:already = 0.5938845872916115
: -1/stem:already = 0.5938845872916115
: -1/stem:money = 0.5919990427335163
: +1/stem:this = 0.591770934639924
: -1/stem:floor = 0.5901591986248768
: +1/stem:band = 0.5892568989677452
: surface:homepage = 0.5882721592481083
: stem:homepage = 0.5882721592481083
: +1/pos:WRB = 0.5869002346910168
: -1/stem:hurt = 0.5864508939900167
: stem:hurt = 0.5864468345141973
: +1/tfidf:8 = 0.5861744426074574
: -1/surface:hurt = 0.5860812166340011
: surface:remember = 0.5859398958451814
: +1/stem:house = 0.5857507220120991
: surface:hurt = 0.5856440181146331
: -1/surface:money = 0.5854253021400436
: -1/surface:remember = 0.5853970475514265
: +1/surface:house = 0.5837956502873956
: stem:process = 0.5823473592744081
: surface:process = 0.5817046997876804
: +1/surface:band = 0.581162449593835
: +1/surface:car = 0.5809904885234054
: +1/pos:VBD = 0.5803539405466925
: -1/stem:send = 0.5789644091169291
: -1/stem:currently = 0.578763605275745
: -1/surface:currently = 0.5786337768394128
: -1/surface:homepage = 0.5786326097448428
: -1/stem:homepage = 0.5786326097448428
: dep:amod = 0.5775441735089697
: stem:father = 0.5772663489348628
: surface:father = 0.5772663489348628
: -1/surface:father = 0.5768429248794317
: -1/stem:father = 0.5768429248794317
