*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
WEIGHTS NAME = O,O
: <DEFAULT_FEATURE> = 3.216748078759939
: vp = 1.724066838872892
: +1/surface:NULL = 1.3876028000790885
: pos:. = 1.1793729756950335
: -1/tfidf:2 = 1.1699213630097327
: np = 0.841838061084318
: -1/tfidf:4 = 0.8418341566212834
: -1/tfidf:3 = 0.8161033864836235
: -1/pos:NN = 0.7685389895029521
: +1/pos:. = 0.7200876874249359
: -1/tfidf:5 = 0.7063298024445097
: -1/tfidf:1 = 0.6775959817192327
: surface:. = 0.6447446349580235
: stem:. = 0.6447446349580235
: tfidf:0 = 0.6359127426574671
: -1/tfidf:7 = 0.6057806578147654
: -1/tfidf:6 = 0.5937696597622127
: -1/pos:IN = 0.5708709980746242
: stem:, = 0.5195164753862762
: pos:, = 0.5195164753862762
: surface:, = 0.5195164753862762
: tfidf:3 = 0.5037596743537263
: pos:NN = 0.490459637350432
: +1/pos:VBP = 0.48978598962732284
: dep:nmod = 0.4496948471575708
: tfidf:6 = 0.44915557531408695
: pos:NNP = 0.4488027873899301
: tfidf:2 = 0.4448342528379242
: -1/pos:RB = 0.44275922078277474
: tfidf:5 = 0.44239060492571014
: tfidf:4 = 0.4309208971868824
: -1/pos:DT = 0.41868285624579493
: tfidf:7 = 0.41719976367124595
: +1/tfidf:5 = 0.3881294186664604
: -1/pos:NNP = 0.3791974700134913
: pos:NNS = 0.3503357362664221
: -1/pos:NNS = 0.34349290753242645
: +1/tfidf:3 = 0.3387727194267225
: -1/pos:, = 0.3358106078163614
: -1/surface:, = 0.3358106078163614
: -1/stem:, = 0.3358106078163614
: -1/pos:VB = 0.32752860339867296
: surface:How = 0.32566437048715013
: +1/tfidf:2 = 0.3125237684514388
: surface:! = 0.302911735350706
: stem:! = 0.302911735350706
: tfidf:1 = 0.30140680253172547
: -1/surface:to = 0.30039603556988
: -1/surface:You = 0.2976661723388073
: -1/pos:PRP = 0.29698821507308454
: stem:pay = 0.2966987532437015
