*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
WEIGHTS NAME = O,O
: <DEFAULT_FEATURE> = 1.7880792538939323
: loc:explanation = 3.5985135714910297
: -1/surface:wheels = 1.7281707698744508
: -1/stem:prepare = 1.3303028966736063
: +1/surface:of = 1.2459722178482047
: -1/pos:VBD = 1.1362585103301455
: surface:improve = 1.0822551643950427
: dep:nummod = 1.026851598289255
: -1/surface:prepare = 1.0207856216077777
: +1/surface:without = 1.019854307573558
: -1/surface:are = 0.9993431791699344
: -1/surface:paints = 0.9963712952651409
: +1/stem:they = 0.9638895034851225
: -1/stem:this = 0.9464765511256613
: -1/tfidf:5 = 0.9422632625534788
: +1/tfidf:20 = 0.9368619067441819
: -1/stem:get = 0.9367174716454564
: vp = 0.8908802212216003
: surface:homepages = 0.8831037208228855
: tfidf:2 = 0.8503904364786642
: stem:have = 0.8474635885507587
: -1/stem:purchase = 0.8379119220875266
: -1/pos:: = 0.8356176978984433
: dep:case = 0.8322074605582984
: dep:conj = 0.8304594929249476
: +1/surface:be = 0.8261288107706437
: -1/surface:accessing = 0.8223602178658652
: -1/surface:homepages = 0.820575021880822
: -1/stem:dream = 0.8074462983092479
: surface:be = 0.8037359709346735
: -1/stem:that = 0.7622150277840682
: -1/surface:that = 0.7577161282181392
: pos:. = 0.7504088029045507
: -1/stem:by = 0.7485415505104821
: surface:. = 0.7472635759141512
: stem:. = 0.7472635759141512
: -1/stem:try = 0.7471233156547905
: +1/stem:some = 0.7464850383824866
: -1/stem:have = 0.7459646891367508
: -1/surface:purchase = 0.7457394959604191
: -1/pos:PRP$ = 0.7442111096880155
: -1/surface:by = 0.7434731760059377
: stem:name = 0.739443375165882
: surface:have = 0.7250180557673981
: -1/stem:well-designed = 0.7237609177165978
: -1/surface:well-designed = 0.7237609177165978
: +1/surface:George = 0.720849936217213
: +1/stem:George = 0.720849936217213
: +1/stem:fax = 0.7176727989000674
: -1/surface:watch = 0.7170404881345152
: surface:purchase = 0.7090902829334014
: surface:give = 0.6995879661062909
: surface:address = 0.6991371060039211
: +1/stem:run = 0.6913079532269877
: +1/surface:search = 0.6893086879476386
: surface:do = 0.68727251437708
: -1/pos:DT = 0.6796778592847474
: -1/surface:dreams = 0.6792575662434794
: -1/stem:name = 0.6751592798770055
: +1/tfidf:18 = 0.6733251730072631
: surface:learning = 0.6719468809199293
: stem:purchase = 0.6692042439345361
: -1/surface:hard = 0.6643570599502363
: -1/stem:hard = 0.6636827827418386
: -1/surface:be = 0.6633997021606822
: +1/stem:along = 0.6626023253655966
: +1/surface:along = 0.6621358065851156
: -1/stem:they = 0.6573533197836714
: -1/stem:paint = 0.6566563450930388
: -1/surface:give = 0.6544365724760274
: surface:HDL = 0.6539221523116319
: -1/tfidf:6 = 0.6535295317499309
: +1/surface:can = 0.6528228235213451
: -1/tfidf:9 = 0.6519539352053905
: +1/stem:these = 0.6497871990883632
: stem:service = 0.6486386210253704
: -1/stem:favorite = 0.6476357043954345
: +1/surface:But = 0.6465166064185601
: stem:hdl = 0.6463031365137538
: -1/surface:this = 0.64589251671351
: stem:video = 0.6432998700297803
: +1/stem:create = 0.6417969227924026
: -1/stem:day = 0.6388101794102483
: -1/pos:VBG = 0.6387354190054205
: -1/surface:favorite = 0.6387228057445418
: stem:different = 0.6369918744083312
: -1/stem:many = 0.6333560760886952
: +1/surface:some = 0.6313259907144307
: -1/stem:site = 0.6280046360954062
: dep:det = 0.6238544465675786
: +1/stem:without = 0.6212144262763672
: +1/pos:JJR = 0.6202002183855767
: -1/stem:right = 0.6192106586282973
: -1/surface:right = 0.6192106586282973
: -1/stem:company = 0.6183566001268989
: -1/stem:file = 0.6155572357013901
: pos:PRP = 0.6123560037437668
: -1/stem:will = 0.6121963707599972
: -1/surface:will = 0.6113405601642918
: +1/surface:At = 0.6110712990067052
: -1/stem:take = 0.6106665894636224
: stem:start = 0.6086906655137725
: +1/stem:know = 0.608406812455907
: +1/stem:think = 0.6083558259487418
: -1/stem:benefit = 0.6080070438416301
: +1/stem:very = 0.607190344808181
: +1/surface:very = 0.607190344808181
: stem:favorite = 0.6014994780403782
: +1/surface:send = 0.59835022386896
: pos:`` = 0.5977446231404118
: -1/surface:is = 0.5937120617811871
: surface:favorite = 0.5925510993439976
: +1/stem:but = 0.5924079787238392
: -1/surface:fighting = 0.5906529735782632
: -1/stem:fighting = 0.5906529735782632
: -1/stem:one = 0.5901291254012299
: +1/stem:work = 0.5900244670284602
: +1/stem:service = 0.5890803248485066
: stem:time = 0.5880411525623075
: +1/surface:dog = 0.5864335496627606
: surface:of = 0.5856426713887667
: +1/stem:boat = 0.5852518602012924
: -1/surface:Automobile = 0.5848198834710846
: -1/stem:Automobile = 0.5848198834710846
: +1/surface:boat = 0.5847376626683808
: +1/stem:study = 0.5841726558112963
: -1/pos:WDT = 0.5837683482277052
: +1/stem:may = 0.5828956985420101
: +1/surface:may = 0.5828956985420101
: surface:`` = 0.5798554062922487
: stem:`` = 0.5798554062922487
: +1/pos:JJ = 0.5780696165780945
: +1/surface:3D = 0.577251482671379
: +1/stem:3d = 0.577251482671379
: surface:different = 0.5770069270212828
: -1/surface:do = 0.5762209623017787
: surface:Automobile = 0.5739143071850216
: stem:Automobile = 0.5739143071850216
: stem:state = 0.571312004449395
: surface:Use = 0.56484294206034
: surface:something = 0.5647844209015456
: pos:CC = 0.5646959357973956
: stem:something = 0.563539727175375
: surface:name = 0.5635045851695318
: +1/stem:accept = 0.5627048899042192
: +1/surface:something = 0.5609446551245058
: +1/stem:something = 0.5599214531470984
: surface:can = 0.5593043657044936
: -1/stem:something = 0.559007398820034
: -1/surface:something = 0.559007398820034
: stem:rope = 0.5563491704050663
: -1/stem:almost = 0.5561981052125742
: surface:time = 0.555056668972889
: -1/surface:almost = 0.5539676801460681
: +1/surface:accept = 0.5536324112283532
: dep:cc = 0.5494338503266952
: -1/surface:sites = 0.548439413473627
: -1/stem:set = 0.5469648211781192
: -1/surface:Downloading = 0.5437693284275208
: +1/stem:today = 0.5418162504032172
: -1/surface:benefits = 0.541422559664475
: +1/stem:rise = 0.5413492110944724
: -1/surface:try = 0.5394375168252237
: -1/surface:many = 0.5391933936481301
: -1/stem:animal = 0.5385828576887554
: stem:take = 0.5372190726327202
: +1/surface:decal = 0.5367452216899312
: +1/surface:study = 0.5362687185487769
: +1/stem:try = 0.5356310917580369
: -1/stem:attempt = 0.5351628996194994
: +1/stem:specify = 0.5329136641012613
: +1/surface:specifying = 0.5322838192284467
: -1/surface:attempts = 0.5318921301202235
: -1/surface:decal = 0.5313106486788367
: +1/surface:fax = 0.531024504945428
: surface:Select = 0.53028689264156
: stem:Select = 0.53028689264156
: surface:the = 0.5296804411852221
: stem:today = 0.5262302602593808
: surface:videos = 0.5240024415848158
: -1/surface:Day = 0.5216516444409253
: +1/surface:These = 0.5215067338678068
: +1/stem:dog = 0.5210457854279038
: dep:mwe = 0.5196051374434174
: surface:today = 0.5190755756805314
: stem:but = 0.5170855963873129
: -1/surface:Cleaning = 0.5159701447011222
: +1/surface:today = 0.5153490139074328
: -1/pos:NNS = 0.5149923174787862
: surface:decal = 0.5144777293352564
: surface:but = 0.5137935882568618
: stem:not = 0.512707171723738
: +1/stem:do = 0.5101632728733547
: -1/surface:name = 0.5093518838402805
: dep:neg = 0.5090985027368714
: -1/stem:perfect = 0.5080970220283989
: -1/surface:perfect = 0.5080970220283989
: stem:be = 0.5078097937564441
: surface:original = 0.5049658784112406
: stem:original = 0.5049658784112406
: +1/surface:rise = 0.5048898317318573
: -1/surface:vitreous = 0.5047850184458041
: -1/stem:vitreous = 0.5047850184458041
: -1/surface:Get = 0.5040983015452684
: pos:DT = 0.502962516362929
: +1/surface:choose = 0.502161163103113
: -1/tfidf:14 = 0.5007999404972285
: -1/pos:PRP = 0.5006897870092651
: stem:help = 0.49760777324488076
: surface:is = 0.4975195610366914
: +1/stem:stretch = 0.4967653913148627
: -1/stem:today = 0.49611497649247316
: +1/surface:Well = 0.495018569037605
: surface:rope = 0.49474918410957847
: stem:suggest = 0.4945133173627945
: -1/stem:state = 0.4944087513681729
: +1/stem:tool = 0.4931011815078806
: surface:suggest = 0.492156621906517
: -1/stem:avoid = 0.4908193926320457
: +1/stem:travel = 0.489670804755509
: +1/surface:fun = 0.48952937111332967
: -1/surface:today = 0.4893026678896319
: +1/stem:fun = 0.48839027361937126
: surface:repairs = 0.4868729292240636
: stem:3d = 0.4864923357549066
: surface:3D = 0.4864923357549066
: -1/stem:3d = 0.4853252036314019
: -1/surface:3D = 0.4853252036314019
: surface:start = 0.48406319175795126
: -1/stem:doctor = 0.48402979070087104
: -1/surface:repairs = 0.4839146924467198
: -1/stem:Network = 0.4834516400215079
: -1/surface:Network = 0.4834516400215079
: stem:Use = 0.4829094174482032
: -1/stem:party = 0.48221979388702163
: stem:States = 0.48149063282924953
: -1/stem:United = 0.48149063282924953
: surface:States = 0.48149063282924953
: -1/surface:United = 0.48149063282924953
: +1/stem:find = 0.4805949215243818
: +1/surface:States = 0.48010276502049226
: surface:United = 0.48010276502049226
: stem:United = 0.48010276502049226
: +1/stem:States = 0.48010276502049226
: surface:supplies = 0.4794541066429112
: stem:supplies = 0.4794541066429112
: tfidf:4 = 0.47783501146864577
: stem:they = 0.47548041742231323
: +1/stem:again = 0.4753551577187124
: pos:PRP$ = 0.4738609230392644
: +1/pos:IN = 0.4735034321967232
: -1/surface:know = 0.47319371627933776
